basin,name,calwater22,minstor
1113810002,Robinson Creek,-9999,-9999
1113820001,Middle Rockpile Creek,-9999,-9999
1113820002,Red Rock,-9999,-9999
1113820003,Lower Rockpile Creek,-9999,-9999
1113820004,Upper Rockpile Creek,-9999,-9999
1113830001,Flat Ridge Creek,-9999,-9999
1113830002,Harpo Reach,-9999,-9999
1113830003,Grasshopper Creek,-9999,-9999
1113830004,Little Creek,-9999,-9999
1113830005,North Fork Osser Creek,-9999,-9999
1113840101,Tombs Creek,-9999,-9999
1113840102,Wolf Creek,-9999,-9999
1113840103,Buck Mountain,-9999,-9999
1113840201,Pepperwood Creek,-9999,-9999
1113840202,House Creek,-9999,-9999
1113840203,Britain Creek,-9999,-9999
1113840301,Haupt Creek,-9999,-9999
1113840302,Flat Ridge Creek,-9999,-9999
1113840303,Annapolis,-9999,-9999
1113840304,Tobacco Creek,-9999,-9999
1113850101,Upper Marshall Creek,-9999,-9999
1113850102,Lower Marshall Creek,-9999,-9999
1113850103,Middle South Fork Gualala Riv,-9999,-9999
1113850104,Upper South Fork Gualala River,-9999,-9999
1113850201,Big Pepperwood Creek,-9999,-9999
1113850202,Mouth of Gualala River,-9999,-9999
1113850301,Stewarts Point,-9999,-9999
1113850302,Stockoff Creek,-9999,-9999
1113850303,Kolmer Gulch,-9999,-9999
1113850304,Black Point,-9999,-9999
1113900001,Jewell Gulch,-9999,-9999
1113900002,Black Mtn.,-9999,-9999
1114110101,Porter Creek,-9999,-9999
1114110102,Mirabel Park,-9999,-9999
1114110103,Green Valley Creek,-9999,-9999
1114110104,Adam and Eve Redwoods,-9999,-9999
1114110201,Atascadero Creek,-9999,-9999
1114110202,Purrington Creek,-9999,-9999
1114110301,Pocket Canyon,-9999,-9999
1114110302,Hulbert Creek,-9999,-9999
1114110303,Dutch Bill Creek,-9999,-9999
1114110304,Korbel River,-9999,-9999
1114110401,Willow Creek,-9999,-9999
1114110402,Freezeout Creek,-9999,-9999
1114120001,Lower East Gray Creek,-9999,-9999
1114120002,Bearpen Creek,-9999,-9999
1114120003,East Austin Creek,-9999,-9999
1114120004,Ward Creek,-9999,-9999
1114120005,Upper East Gray Creek,-9999,-9999
1114210001,Blucher Creek,-9999,-9999
1114210002,Laguna de Santa Rosa,-9999,-9999
1114210003,Crane Creek,-9999,-9999
1114220101,Rincon Creek,-9999,-9999
1114220102,Pine Creek Reservoir,-9999,-9999
1114220103,Monroe,-9999,-9999
1114220104,Santa Rosa Creek,-9999,-9999
1114220201,Santa Rosa Creek Reservoir,-9999,-9999
1114220202,Upper Matanzas Creek,-9999,-9999
1114220203,South Fork Matanzas Creek,-9999,-9999
1114230101,Humbug Creek,-9999,-9999
1114230102,Porter Creek,-9999,-9999
1114230103,Mark West Springs,-9999,-9999
1114230104,Van Buren Creek,-9999,-9999
1114230201,Pool Creek,-9999,-9999
1114230202,Upper Windsor Creek,-9999,-9999
1114240102,Soda Creek,-9999,-9999
1114240201,McChristian Creek,-9999,-9999
1114240202,Lower Dry Creek,-9999,-9999
1114240203,Cherry Creek,-9999,-9999
1114240204,Galloway Creek,-9999,-9999
1114240301,Dutcher Creek,-9999,-9999
1114240302,Lower Lake Sonoma Creek,-9999,-9999
1114240303,Grape Creek,-9999,-9999
1114240304,Lower Dry Creek,-9999,-9999
1114240305,Smith Creek,-9999,-9999
1114240401,Strawberry Creek,-9999,-9999
1114240402,Warm Springs Creek,-9999,-9999
1114240501,Pechaco Creek,-9999,-9999
1114240502,Redwood Log Creek,-9999,-9999
1114240601,Wallace Creek,-9999,-9999
1114240602,Felta Creek,-9999,-9999
1114240603,Palmer Creek,-9999,-9999
1114250101,Ash Creek,-9999,-9999
1114250102,Cloverdale Creek,-9999,-9999
1114250103,Icaria Creek,-9999,-9999
1114250104,Edwards Creek,-9999,-9999
1114250201,Miller Creek,-9999,-9999
1114250202,Gill Creek,-9999,-9999
1114250301,Sausal Creek,-9999,-9999
1114250302,Brooks Creek,-9999,-9999
1114250303,Gird Creek,-9999,-9999
1114250401,McDonnell Creek,-9999,-9999
1114250402,Kellogg Creek,-9999,-9999
1114250403,Maacama Creek,-9999,-9999
1114250404,Briggs Creek,-9999,-9999
1114250501,Upper Franz Creek,-9999,-9999
1114250502,Lower Franz Creek,-9999,-9999
1114250503,Bidwell Creek,-9999,-9999
1114260101,Middle Big Sulphur Creek,-9999,-9999
1114260102,Squaw Creek,-9999,-9999
1114260103,Frasier Creek,-9999,-9999
1114260104,Upper Big Sulphur Creek,-9999,-9999
1114260201,Lower Little Sulfur Creek,-9999,-9999
1114260202,N. Branch Little Sulphur Creek,-9999,-9999
1114260203,Lower Big Sulphur Creek,-9999,-9999
1114260204,Upper Little Sulfur Creek,-9999,-9999
1115100001,Nolan Creek,-9999,-9999
1115100002,Fay Creek,-9999,-9999
1115100003,Lower Salmon Creek,-9999,-9999
1115100004,Upper Salmon Creek,-9999,-9999
1115210000,undefined basin within Bodega Harbor,-9999,-9999
1115220000,undefined basin within Bodega Harbor,-9999,-9999
1115300001,Ebabias Creek,-9999,-9999
1115300002,Lower Estero Americano Creek,-9999,-9999
1115300003,Upper Estero Americano Creek,-9999,-9999
1115400001,Lower Stemple,-9999,-9999
1115400002,Estero de San Antonio,-9999,-9999
1115400003,Upper Stemple,-9999,-9999
2201110000,undefined basin within Tomales Bay,-9999,-9999
2201120101,Salmon Creek,-9999,-9999
2201120102,Arroyo,-9999,-9999
2201120103,Upper Walker Creek,-9999,-9999
2201120104,Sausal,-9999,-9999
2201120201,Chileno Creek,-9999,-9999
2201120202,Lower Walker Creek,-9999,-9999
2201120203,Laguna Lake,-9999,-9999
2201120301,Nicks Cove,-9999,-9999
2201120302,Millerton Gulch,-9999,-9999
2201120303,Keys Creek,-9999,-9999
2201130101,Halleck Creek,-9999,-9999
2201130102,Nicasio Reservoir,-9999,-9999
2201130103,Nicasio Creek,-9999,-9999
2201130201,Kent Lake,-9999,-9999
2201130202,San Geronomo Creek,-9999,-9999
2201130203,Lower Lagunitas Creek,-9999,-9999
2201130204,Upper Lagunitas Creek,-9999,-9999
2201130301,Tomasini Canyon,-9999,-9999
2201130302,Olema Creek,-9999,-9999
2201140000,undefined basin within Tomales Bay,-9999,-9999
2201210001,Home Ranch Creek,-9999,-9999
2201210002,Abbotts Lagoon,-9999,-9999
2201210003,Point Reyes Peninsula,-9999,-9999
2201210004,Glenbrook Creek,-9999,-9999
2201220000,undefined basin within Point Reyes,-9999,-9999
2201300001,Pine Gulch Creek,-9999,-9999
2201300002,Audobon Canyon,-9999,-9999
2201300003,Fern Creek,-9999,-9999
2201300004,Rodeo Lagoon,-9999,-9999
2201300005,Alamere Creek,-9999,-9999
2202100000,undefined basin within San Francisco Coastal,-9999,-9999
2202210001,San Pedro Creek,-9999,-9999
2202210002,Denniston Creek,-9999,-9999
2202220001,Pilarcitos Creek,-9999,-9999
2202220002,Mills Creek,-9999,-9999
2202220003,Pilarcitos Lake,-9999,-9999
2202230001,Lobitos Creek,-9999,-9999
2202230002,Dry Creek,-9999,-9999
2202230003,Purisima Creek,-9999,-9999
2202300001,La Honda Creek,-9999,-9999
2202300002,Harrington Creek,-9999,-9999
2202300003,El Corte de Madera Creek,-9999,-9999
2202300004,Clear Creek,-9999,-9999
2202300005,Mindego Creek,-9999,-9999
2202400101,Slate Creek,-9999,-9999
2202400102,Peters Creek,-9999,-9999
2202400103,Teawater Creek,-9999,-9999
2202400104,Honsinger Creek,-9999,-9999
2202400105,Bradley Creek,-9999,-9999
2202400106,Waterman Creek,-9999,-9999
2202400200,undefined basin within Pompanio Creek,-9999,-9999
2202400301,Little Butano Creek,-9999,-9999
2202400302,Butano Creek,-9999,-9999
2203100000,undefined basin within Bay Waters,-9999,-9999
2203200101,Ross Creek,-9999,-9999
2203200102,San Rafael Creek,-9999,-9999
2203200103,San Anselmo Creek,-9999,-9999
2203200201,Belvedere Lagoon,-9999,-9999
2203200202,Old Mill Creek,-9999,-9999
2203300001,Point Richmond,-9999,-9999
2203300002,Claremont Creek,-9999,-9999
2203400000,undefined basin within San Francisco Bayside,-9999,-9999
2204100000,undefined basin within Bay Channel,-9999,-9999
2204200101,Kaiser Creek,-9999,-9999
2204200102,San Leandro Creek,-9999,-9999
2204200103,Moraga Valley,-9999,-9999
2204200201,Polomares Creek,-9999,-9999
2204200202,Crow Creek,-9999,-9999
2204200203,San Lorenzo Creek,-9999,-9999
2204200300,undefined basin within Lake Chabot,-9999,-9999
2204200400,undefined basin within Oakland,-9999,-9999
2204300101,Upper San Antonio Creek,-9999,-9999
2204300102,Lost Canyon,-9999,-9999
2204300103,Beauregard Creek,-9999,-9999
2204300104,Sweetwater Creek,-9999,-9999
2204300105,Arroyo Bayo,-9999,-9999
2204300106,Pino Creek,-9999,-9999
2204300107,Sycamore Creek,-9999,-9999
2204300108,Jumpoff Creek,-9999,-9999
2204300201,Coffee Mill Creek,-9999,-9999
2204300202,Trout Creek,-9999,-9999
2204300203,Lang Canyon,-9999,-9999
2204300204,Lake Del Valle,-9999,-9999
2204300205,Dry Creek,-9999,-9999
2204300206,Colorado Creek,-9999,-9999
2204300301,Tunnel Creek,-9999,-9999
2204300302,Lower Arroyo Mocho,-9999,-9999
2204300303,Upper Arroyo Mocho,-9999,-9999
2204300401,Middle Isabel Creek,-9999,-9999
2204300402,Lower Isabel Creek,-9999,-9999
2204300403,Upper Smith Creek,-9999,-9999
2204300404,Sulphur Creek,-9999,-9999
2204300405,Long Branch,-9999,-9999
2204300406,Upper Arroyo Hondo,-9999,-9999
2204300407,Lower Arroyo Hondo,-9999,-9999
2204300408,Calaveras Creek,-9999,-9999
2204300409,Calaveras Reservoir,-9999,-9999
2204300410,Upper Isabel Creek,-9999,-9999
2204300501,Baby Peak,-9999,-9999
2204300502,Whitlock Creek,-9999,-9999
2204300503,Leyden Creek,-9999,-9999
2204300504,San Antonio Reservoir,-9999,-9999
2204300505,La Costa Creek,-9999,-9999
2204300506,Indian Creek,-9999,-9999
2204300507,Sheridan Creek,-9999,-9999
2204300508,Valpe Creek,-9999,-9999
2204300601,Patterson Pass,-9999,-9999
2204300602,Altamont Creek,-9999,-9999
2204300603,Brushy Peak,-9999,-9999
2204300604,Arroyo Seco,-9999,-9999
2204300701,Lower Tassajara Creek,-9999,-9999
2204300702,Cayetano Creek,-9999,-9999
2204300703,Cottonwood Creek,-9999,-9999
2204300704,Alamo West Branch,-9999,-9999
2204300705,Daugherty Hills,-9999,-9999
2204300706,Coyote Creek,-9999,-9999
2204300707,Upper Tassajara Creek,-9999,-9999
2204300801,Gold Creek,-9999,-9999
2204300802,Sinbad Creek,-9999,-9999
2204300803,Stoneybrook Canyon,-9999,-9999
2204300804,Vallecitos Creek,-9999,-9999
2204300805,Vern,-9999,-9999
2204300806,Big Canyon,-9999,-9999
2204300900,undefined basin within Livermore,-9999,-9999
2204400101,Candlestick Point,-9999,-9999
2204400102,Bernal Heights,-9999,-9999
2204400201,Coyote Point,-9999,-9999
2204400202,Oyster Point,-9999,-9999
2204400301,Millbrae,-9999,-9999
2204400302,Lower Crystal Springs Reservoir,-9999,-9999
2204400303,Polhemus Creek,-9999,-9999
2204400304,Upper Crystal Springs Reservoir,-9999,-9999
2204400305,Bear Gulch Reservoir,-9999,-9999
2204400306,San Andreas Lake,-9999,-9999
2204400400,undefined basin within Steinberger Slough,-9999,-9999
2205100000,undefined basin within Dumbarton South,-9999,-9999
2205200001,Toroges Creek,-9999,-9999
2205200002,Mission Creek,-9999,-9999
2205200003,Newark Slough,-9999,-9999
2205300101,Soup Bowl Creek,-9999,-9999
2205300102,East Fork Coyote River,-9999,-9999
2205300103,Middle Fork Coyote Creek,-9999,-9999
2205300104,Kelly Cabin Canyon,-9999,-9999
2205300105,Long Canyon,-9999,-9999
2205300201,Middle Coyote Creek,-9999,-9999
2205300202,Rough Gulch,-9999,-9999
2205300203,Coon Hunters Gulch,-9999,-9999
2205300301,Dexter Canyon,-9999,-9999
2205300302,Larios Canyon,-9999,-9999
2205300303,Canada de los Osos,-9999,-9999
2205300401,San Felipe Creek,-9999,-9999
2205300402,Carlin Canyon,-9999,-9999
2205300403,Animas Creek,-9999,-9999
2205300404,Packwood Creek,-9999,-9999
2205300405,Halls Valley,-9999,-9999
2205300501,Lower Coyote Creek,-9999,-9999
2205300502,Anderson Lake,-9999,-9999
2205300601,Yerba Buena Creek,-9999,-9999
2205300602,Fowler Creek,-9999,-9999
2205300701,Little Uvas Creek,-9999,-9999
2205300702,Babb Creek,-9999,-9999
2205300703,Penitencia Creek,-9999,-9999
2205300704,Berryessa Creek,-9999,-9999
2205300705,Arroyo Aguague,-9999,-9999
2205300800,undefined basin within San Jose,-9999,-9999
2205400101,Hooker Gulch,-9999,-9999
2205400102,Lake Eisman,-9999,-9999
2205400201,Outlet Lexington Reservoir,-9999,-9999
2205400202,Lyndon Canyon,-9999,-9999
2205400301,Calero Reservoir,-9999,-9999
2205400302,Almden Reservoir,-9999,-9999
2205400401,Alamitos Creek,-9999,-9999
2205400402,Rincon Creek,-9999,-9999
2205400500,undefined basin within San Jose West,-9999,-9999
2205500101,Corte Madera Creek,-9999,-9999
2205500102,West Union Creek,-9999,-9999
2205500201,Permanente Creek,-9999,-9999
2205500202,Deer Creek,-9999,-9999
2205500301,Stevens Creek Reservoir,-9999,-9999
2205500302,Upper Stevens Creek,-9999,-9999
2205500400,undefined basin within Sunnyvale,-9999,-9999
2205500500,undefined basin within Upper Saratoga Creek,-9999,-9999
2206100000,undefined basin within San Pablo Bay,-9999,-9999
2206200001,Arroyo Avichi,-9999,-9999
2206200002,Miller Creek,-9999,-9999
2206200003,Gallinas Creek,-9999,-9999
2206200004,Stafford Lake,-9999,-9999
2206300101,Adobe Creek,-9999,-9999
2206300102,Stage Gulch,-9999,-9999
2206300103,Lynch Creek,-9999,-9999
2206300200,undefined basin within Petaluma,-9999,-9999
2206300301,Lower San Antonio Creek,-9999,-9999
2206300302,Upper San Antonio Creek,-9999,-9999
2206300400,undefined basin within Lower Petaluma River,-9999,-9999
2206300500,undefined basin within Basalt Creek,-9999,-9999
2206400101,Upper Sonoma Creek,-9999,-9999
2206400102,Upper Calabazas,-9999,-9999
2206400103,Bear Creek,-9999,-9999
2206400104,Lower Calabazas,-9999,-9999
2206400201,Mouth of Sonoma Creek,-9999,-9999
2206400202,Nathanson Creek,-9999,-9999
2206400203,Haraszthy Creek,-9999,-9999
2206400204,Champlin Creek,-9999,-9999
2206400300,undefined basin within Tolay Creek,-9999,-9999
2206500101,Garnett Creek,-9999,-9999
2206500102,Simmons Canyon,-9999,-9999
2206500103,Upper Napa River,-9999,-9999
2206500201,York Creek,-9999,-9999
2206500202,Bell Canyon Reservoir,-9999,-9999
2206500203,Ritchie Creek,-9999,-9999
2206500204,Heath Canyon,-9999,-9999
2206500301,Moore Creek,-9999,-9999
2206500302,Chiles Creek,-9999,-9999
2206500303,Fir Canyon,-9999,-9999
2206500304,Lake Hennessey,-9999,-9999
2206500305,Conn Creek,-9999,-9999
2206500401,Bear Canyon,-9999,-9999
2206500402,Milliken Reservoir,-9999,-9999
2206500403,Soda Creek,-9999,-9999
2206500404,Spencer Creek,-9999,-9999
2206500405,Mouth of Napa River,-9999,-9999
2206500406,Rector Reservation,-9999,-9999
2206500407,Fagan Creek,-9999,-9999
2206500501,Lower Dry Creek,-9999,-9999
2206500502,Upper Dry Creek,-9999,-9999
2206500601,Redwood Creek,-9999,-9999
2206500602,Browns Valley Creek,-9999,-9999
2206500700,undefined basin within Carneros Creek,-9999,-9999
2206600101,Briones Reservoir,-9999,-9999
2206600102,San Pablo Reservoir,-9999,-9999
2206600103,Wildcat Creek,-9999,-9999
2206600104,San Pablo Creek,-9999,-9999
2206600105,Claremont Creek,-9999,-9999
2206600201,Refugio Creek,-9999,-9999
2206600202,Rodeo Creek,-9999,-9999
2206600203,Pinole Creek,-9999,-9999
2207100000,undefined basin within Suisun Bay,-9999,-9999
2207210100,undefined basin within Green Valley Creek,-9999,-9999
2207210200,undefined basin within Jameson Canyon,-9999,-9999
2207210301,Pine Lake,-9999,-9999
2207210302,Sky Valley,-9999,-9999
2207210400,undefined basin within Goodyear Slough,-9999,-9999
2207220001,Wooden Valley Creek,-9999,-9999
2207220002,Suisun Reservoir,-9999,-9999
2207220003,Lake Curry,-9999,-9999
2207230101,Upper Laurel Creek,-9999,-9999
2207230102,Ledgewood Creek,-9999,-9999
2207230200,undefined basin within Suisun Slough,-9999,-9999
2207240000,undefined basin within Fairfield,-9999,-9999
2207250000,undefined basin within Fairfield,-9999,-9999
2207260000,undefined basin within Fairfield,-9999,-9999
2207310101,Little Pine Creek,-9999,-9999
2207310102,Donner Creek,-9999,-9999
2207310103,Kirker Pass,-9999,-9999
2207310104,Walnut Creek,-9999,-9999
2207310200,undefined basin within Lawlor Ravine,-9999,-9999
2207310300,undefined basin within Kirker Creek,-9999,-9999
2207310400,undefined basin within Oil Tanks,-9999,-9999
2207320101,Grizzly Creek,-9999,-9999
2207320102,Lafayette Creek,-9999,-9999
2207320201,Sycamore Creek,-9999,-9999
2207320202,Tree Creek,-9999,-9999
2207320203,N. Side Las Trampas Ridge,-9999,-9999
2207320204,San Catanio Creek,-9999,-9999
2207320205,Bolinger Creek,-9999,-9999
2207320206,San Ramon Valley,-9999,-9999
2207330001,Rodeo Creek,-9999,-9999
2207330002,Martinez Creek,-9999,-9999
2207330003,Grayson Creek,-9999,-9999
2207340100,undefined basin within Mallard Slough,-9999,-9999
2207340200,undefined basin within Dowest Slough,-9999,-9999
2207400100,undefined basin within Browns Island,-9999,-9999
2207400200,undefined basin within Mallard Island,-9999,-9999
3304110101,Waddell Creek,-9999,-9999
3304110102,East Waddell Creek,-9999,-9999
3304110201,Big Creek,-9999,-9999
3304110202,Little Creek,-9999,-9999
3304110203,San Vincente Creek,-9999,-9999
3304110204,Scott Creek,-9999,-9999
3304110301,Majors Creek,-9999,-9999
3304110302,Laguna Creek,-9999,-9999
3304120101,Kings Creek,-9999,-9999
3304120102,Castlerock Falls,-9999,-9999
3304120201,Love Creek,-9999,-9999
3304120202,Lorenzo River,-9999,-9999
3304120203,Boulder Creek,-9999,-9999
3304120300,undefined basin within Bear Creek,-9999,-9999
3304120401,Bean Creek,-9999,-9999
3304120402,Zayante Creek,-9999,-9999
3304120501,Branciforte Creek,-9999,-9999
3304120502,Pasatiempo Creek,-9999,-9999
3304120503,Mouth of San Lorenzo,-9999,-9999
3304120504,Carbonera Creek,-9999,-9999
3304120600,undefined basin within Newell Creek,-9999,-9999
3304130101,Soquel Creek,-9999,-9999
3304130102,Hinckley Creek,-9999,-9999
3304130103,Bates Creek,-9999,-9999
3304130104,Soquel Point,-9999,-9999
3304130105,West Branch Soquel,-9999,-9999
3304130201,Valencia Creek,-9999,-9999
3304130202,Borregas Creek,-9999,-9999
3304130203,Rio Del Mar,-9999,-9999
3304130204,Aptos Creek,-9999,-9999
3304200001,Arroyo de los Frijoles,-9999,-9999
3304200002,Cascade Creek,-9999,-9999
3304200003,Green Oaks Creek,-9999,-9999
3304200004,Gazos Creek,-9999,-9999
3305100101,Browns Creek,-9999,-9999
3305100102,Corralitos Creek,-9999,-9999
3305100200,undefined basin within Soda Lake,-9999,-9999
3305100301,Mouth of Pajaro River,-9999,-9999
3305100302,Hughes Creek,-9999,-9999
3305100303,Corralitos Lagoon,-9999,-9999
3305100400,undefined basin within Coward Creek,-9999,-9999
3305200101,Little Uvas Creek,-9999,-9999
3305200102,Uvas Reservoir,-9999,-9999
3305200103,Llagas Creek,-9999,-9999
3305200104,Chesbro Reservoir,-9999,-9999
3305200105,Uvas Creek,-9999,-9999
3305200201,Outlet Uvas Reservoir,-9999,-9999
3305200202,Arthur Creek,-9999,-9999
3305200301,Pescadero Creek,-9999,-9999
3305200302,Wildcat Canyon,-9999,-9999
3305200303,Blackhawk Canyon,-9999,-9999
3305200401,Sargent Creek,-9999,-9999
3305200402,Flint Hills,-9999,-9999
3305300100,undefined basin within Bodfish Creek,-9999,-9999
3305300200,undefined basin within Santa Clara Valley,-9999,-9999
3305400101,Coon Creek,-9999,-9999
3305400102,Pine Springs Canyon,-9999,-9999
3305400103,Chimney Canyon,-9999,-9999
3305400104,Pacheco Lake,-9999,-9999
3305400105,Mississippi Creek,-9999,-9999
3305400201,Pachecho Pass,-9999,-9999
3305400202,South Fork Pacheco Creek,-9999,-9999
3305400301,Pacheco Creek,-9999,-9999
3305400302,Elephant Head Creek,-9999,-9999
3305400303,Upper Ortega Creek,-9999,-9999
3305400304,San Ysidro Creek,-9999,-9999
3305400305,Cedar Creek,-9999,-9999
3305400401,Sulfur Creek,-9999,-9999
3305400403,Hawkins Lake,-9999,-9999
5510000000,undefined basin within SACRAMENTO DELTA,-9999,-9999
5511100000,undefined basin within Elmira,-9999,-9999
5511200000,undefined basin within Lower Putah Creek,-9999,-9999
5512210000,undefined basin within Berryessa,-9999,-9999
5512220101,Smittie Creek,-9999,-9999
5512220102,Moskowite Reservoir,-9999,-9999
5512220103,Trout Creek,-9999,-9999
5512220201,Markley Canyon,-9999,-9999
5512220202,Steel Canyon,-9999,-9999
5512220203,Wragg Canyon,-9999,-9999
5512230001,Jackson Creek,-9999,-9999
5512230002,Gosling Canyon,-9999,-9999
5512230003,Anderson Canyon,-9999,-9999
5512240101,Swartz Creek,-9999,-9999
5512240102,Pope Canyon,-9999,-9999
5512240103,James Creek,-9999,-9999
5512240201,Upper Maxwell Creek,-9999,-9999
5512240202,Hardin Creek,-9999,-9999
5512240203,Lower Maxwell Creek,-9999,-9999
5512240204,Burton Creek,-9999,-9999
5512250000,undefined basin within Berryessa,-9999,-9999
5512260000,undefined basin within Berryessa,-9999,-9999
5512270001,Zim Zim Creek,-9999,-9999
5512270002,Adams Creek,-9999,-9999
5512270003,Toll Canyon,-9999,-9999
5512270004,Knoxville Creek,-9999,-9999
5512300101,Anderson Creek,-9999,-9999
5512300102,Hoodoo Creek,-9999,-9999
5512300103,St. Helena Creek,-9999,-9999
5512300104,Van Ness Creek,-9999,-9999
5512300402,John Thomas Creek,-9999,-9999
5512300403,Hunting Creek,-9999,-9999
5512300503,Butcherknife Creek,-9999,-9999
5512300504,Mysterious Creek,-9999,-9999
5512300509,Upper Bucksnort Creek,-9999,-9999
5512300600,undefined basin within Butts Creek,-9999,-9999
5513310000,undefined basin within Middle Cache Creek,-9999,-9999
5513320102,Davis Creek,-9999,-9999
5513550101,High Valley Creek,-9999,-9999
5513550103,Upper Kelsey Creek,-9999,-9999
5560100001,Mix Canyon,-9999,-9999
5560100002,Ulatis Creek,-9999,-9999
5560100003,S. Fork English Creek,-9999,-9999
5560100004,Laguna Creek,-9999,-9999
5560200001,Wild Horse Canyon,-9999,-9999
5560200002,Bray Canyon,-9999,-9999
5560200003,Enos Creek,-9999,-9999
5560200004,Pine Creek,-9999,-9999
5560200005,Cottonwood Creek,-9999,-9999
5560200006,Pleasants Creek,-9999,-9999
5560300001,Brick Chimney Canyon,-9999,-9999
5560300002,Carey Canyon,-9999,-9999
5560300003,Casey Flats,-9999,-9999
5560300004,Cross Canyon,-9999,-9999
5560300006,Fiske Canyon,-9999,-9999
6542100102,Cedar Knob,-9999,-9999
6542100301,Peach Tree Creek,-9999,-9999
6542100305,Deer Park Canyon,-9999,-9999
6542200101,Red Creek,-9999,-9999
6542200102,Robinson Creek,-9999,-9999
6542200103,Lion Canyon,-9999,-9999
6542200104,Hartman Creek,-9999,-9999
6542200202,Sheep Thief Creek,-9999,-9999
6542200203,Lions Canyon,-9999,-9999
6542200406,Mustang Canyon,-9999,-9999
6542310102,Upper Quinto Creek,-9999,-9999
6542310202,Williams Canyon,-9999,-9999
6542310303,La Baig Spring,-9999,-9999
6542310304,O'Connells Spring,-9999,-9999
6542310401,Hidden Creek,-9999,-9999
6542310403,Spicer Creek,-9999,-9999
6543000101,Deer Creek,-9999,-9999
6543000102,Sand Creek,-9999,-9999
6543000103,Markley Canyon,-9999,-9999
6543000104,Prewett Park,-9999,-9999
6543000201,Long Canyon,-9999,-9999
6543000202,Briones Valley,-9999,-9999
6543000203,Sycamore Creek,-9999,-9999
6543000204,Curry Canyon,-9999,-9999
6543000301,Lower Kellogg Creek,-9999,-9999
6543000302,Brushy Creek,-9999,-9999
6543000303,Altamont Speedway,-9999,-9999
6543000304,Upper Kellogg Creek,-9999,-9999
6543000401,Mountain House Creek,-9999,-9999
6543000402,Mountain House,-9999,-9999
6543000403,Bethany Reservoir,-9999,-9999
6543000404,SE of Midway,-9999,-9999
6543000405,Patterson Run,-9999,-9999
6543000501,Upper Corral Hollow Creek,-9999,-9999
6543000502,Mitchell Ravine,-9999,-9999
6543000503,Carnegie,-9999,-9999
6543000504,Upper Elk Ravine,-9999,-9999
6544000000,undefined basin within SAN JOAQUIN DELTA,-9999,-9999
6575000000,undefined basin within CARBONA,-9999,-9999
